make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/ptrace.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/mana-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/snd_ar_tokens.h
  CC      kernel/bounds.s
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/xen/gntalloc.h
  UPD     include/generated/timeconst.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  CHKSHA1 ../include/linux/atomic/atomic-arch-fallback.h
  HDRINST usr/include/xen/evtchn.h
  CHKSHA1 ../include/linux/atomic/atomic-instrumented.h
  CHKSHA1 ../include/linux/atomic/atomic-long.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/types.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  LDS     scripts/module.lds
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  AR      ipc/built-in.a
  CC      certs/system_keyring.o
  UPD     init/utsversion-tmp.h
  AS      arch/arm64/lib/clear_page.o
  CC      io_uring/io_uring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  CC      sound/core/sound.o
  AR      drivers/cache/built-in.a
  CC      block/partitions/core.o
  AR      fs/notify/dnotify/built-in.a
  HOSTCC  certs/extract-cert
  AR      sound/i2c/other/built-in.a
  CC      lib/kunit/hooks.o
  CC      net/core/sock.o
  AR      sound/i2c/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      security/keys/key.o
  CC      kernel/sched/core.o
  CC      mm/kasan/common.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  AS      arch/arm64/lib/clear_user.o
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/kernel/pi/lib-fdt.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      kernel/sched/fair.o
  AR      usr/built-in.a
  CC      lib/math/div64.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC [M]  lib/kunit/test.o
  CC      lib/math/gcd.o
  CC      fs/notify/inotify/inotify_user.o
  AS      arch/arm64/lib/copy_from_user.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  CC      arch/arm64/mm/extable.o
  AR      arch/arm64/kernel/pi/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      arch/arm64/kernel/probes/kprobes.o
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
Generating a RSA private key
...........  CC      lib/math/lcm.o
.................++++
...  CC      lib/math/int_log.o
.............  CC      crypto/asymmetric_keys/restrict.o
.............  AS      arch/arm64/lib/copy_page.o
  CC      arch/arm64/mm/fault.o
+  CC      drivers/irqchip/irq-tegra.o
+++
writing new private key to 'certs/signing_key.pem'
-----
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      sound/core/init.o
  AR      certs/built-in.a
  CC      block/partitions/msdos.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      security/keys/keyring.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      lib/math/reciprocal_div.o
  CC      crypto/asymmetric_keys/signature.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      mm/kasan/report.o
  CC      security/selinux/hooks.o
  CC      lib/math/rational.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC [M]  lib/kunit/resource.o
  CC      arch/arm64/lib/csum.o
  AR      arch/arm64/net/built-in.a
  CC      init/do_mounts.o
  CC      block/partitions/efi.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  AR      lib/math/built-in.a
  CC      arch/arm64/lib/delay.o
  CC [M]  lib/kunit/static_stub.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      block/bdev.o
  CC      sound/core/memory.o
  CC      mm/kasan/hw_tags.o
  AR      drivers/bus/mhi/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/bus/qcom-ebi2.o
  CC      fs/notify/notification.o
  CC      security/keys/keyctl.o
  AR      block/partitions/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      init/do_mounts_rd.o
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      drivers/irqchip/irq-gic.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/crypto/crypto.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC [M]  lib/kunit/string-stream.o
  CC      arch/arm64/lib/insn.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      drivers/bus/built-in.a
  CC      sound/core/control.o
  CC      block/fops.o
  CC      io_uring/xattr.o
  CC      fs/notify/group.o
  CC [M]  lib/kunit/assert.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      init/do_mounts_initrd.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/debug-monitors.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      mm/kasan/report_hw_tags.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/mm/cache.o
  CC      security/keys/permission.o
  CC      arch/arm64/mm/copypage.o
  CC      drivers/irqchip/irq-gic-common.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  CC      net/core/request_sock.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      io_uring/nop.o
  CC      fs/crypto/fname.o
  CC      init/initramfs.o
  CC      security/selinux/selinuxfs.o
  CC [M]  lib/kunit/try-catch.o
  CC      fs/notify/mark.o
  CC      block/bio.o
  CC      net/core/skbuff.o
  AS      arch/arm64/lib/memset.o
  CC      mm/kasan/tags.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/kernel/entry.o
  CC      virt/lib/irqbypass.o
  CC      arch/arm64/mm/flush.o
  CC      security/keys/process_keys.o
  CC      io_uring/fs.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC [M]  lib/kunit/executor.o
  CC      drivers/irqchip/irq-gic-v2m.o
  AS      arch/arm64/lib/strcmp.o
  CC      mm/kasan/report_tags.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/crypto/hkdf.o
  CC      sound/core/misc.o
  AS      arch/arm64/lib/strlen.o
  CC      kernel/sched/build_policy.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      init/calibrate.o
  CC      io_uring/splice.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      lib/crypto/mpi/ec.o
  CC      fs/notify/fdinfo.o
  CC [M]  lib/kunit/attributes.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      drivers/irqchip/irq-gic-v3.o
  AS      arch/arm64/lib/strncmp.o
  AR      mm/kasan/built-in.a
  CC      security/selinux/netlink.o
  CC      mm/kfence/core.o
  CC      init/init_task.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/keys/request_key.o
  CC [M]  lib/kunit/debugfs.o
  CC      arch/arm64/mm/ioremap.o
  AS      arch/arm64/lib/strnlen.o
  CC      fs/crypto/hooks.o
  AR      fs/notify/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      io_uring/sync.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      sound/core/device.o
  CC [M]  lib/kunit/kunit-test.o
  AS      arch/arm64/lib/strrchr.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      security/selinux/nlmsgtab.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/fips140_out.o
  AS      arch/arm64/lib/tishift.o
  CC      init/version.o
  CC      io_uring/advise.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      crypto/fips140_integrity.o
  CC [M]  lib/kunit/kunit-example-test.o
  CC      block/elevator.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      sound/core/info.o
  CC      lib/842/842_compress.o
  CC      security/keys/request_key_auth.o
  CC      fs/crypto/keyring.o
  AR      init/built-in.a
  CC      net/llc/llc_core.o
  CC      mm/kfence/report.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      io_uring/filetable.o
  LD [M]  lib/kunit/kunit.o
  AR      lib/kunit/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  CC      lib/crypto/mpi/mpi-add.o
  AR      drivers/phy/amlogic/built-in.a
  CC      security/selinux/netif.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its.o
  AR      drivers/phy/ingenic/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AS      arch/arm64/kernel/entry-fpsimd.o
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  CC      arch/arm64/kernel/process.o
  AR      drivers/phy/mscc/built-in.a
  CC      arch/arm64/mm/mmap.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  CC      security/keys/user_defined.o
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      crypto/fips140_post.o
  AS      arch/arm64/lib/crc32.o
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AS      arch/arm64/lib/mte.o
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  AR      mm/kfence/built-in.a
  CC      mm/filemap.o
  AR      sound/isa/ad1816a/built-in.a
  CC      sound/core/vmaster.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  CC      lib/842/842_decompress.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      kernel/sched/build_utility.o
  CC      net/llc/llc_input.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      io_uring/openclose.o
  CC      crypto/fips140_test.o
  CC      arch/arm64/mm/pgd.o
  CC      net/core/datagram.o
  CC      security/keys/compat.o
  CC      security/selinux/netnode.o
  CC      block/blk-core.o
  CC      fs/crypto/keysetup.o
  CC      sound/core/ctljack.o
  CC      net/core/stream.o
  AR      lib/842/built-in.a
  CC      net/core/scm.o
  CC      arch/arm64/mm/mmu.o
  CC      crypto/fips140_3_services.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/arm64/kernel/ptrace.o
  CC      security/keys/proc.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      sound/core/jack.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      io_uring/uring_cmd.o
  CC      net/llc/llc_output.o
  CC      security/selinux/netport.o
  CC      crypto/api.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      fs/crypto/keysetup_v1.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      sound/core/hwdep.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      security/keys/keyctl_pkey.o
  AR      drivers/phy/built-in.a
  CC      block/blk-sysfs.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      lib/crypto/memneq.o
  CC      security/selinux/status.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/mm/context.o
  CC      net/core/gen_stats.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      crypto/cipher.o
  CC      arch/arm64/kernel/setup.o
  CC      fs/crypto/policy.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  AR      net/llc/built-in.a
  AS      arch/arm64/mm/proc.o
  CC      fs/verity/enable.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      io_uring/epoll.o
  AR      security/keys/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      sound/core/timer.o
  CC      arch/arm64/mm/pageattr.o
  CC      block/blk-flush.o
  CC      fs/crypto/bio.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/crypto/mpi/mpi-inv.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/compress.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      io_uring/statx.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      fs/verity/hash_algs.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      net/core/gen_estimator.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/mm/fixmap.o
  CC      kernel/sched/vendor_hooks.o
  AR      drivers/irqchip/built-in.a
  CC      block/blk-settings.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AS      arch/arm64/crypto/sha1-ce-core.o
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  CC      mm/oom_kill.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      net/ethernet/built-in.a
  CC      lib/crypto/mpi/mpi-mod.o
  AR      arch/arm64/gunyah/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      crypto/crypto_engine.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      fs/verity/init.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      io_uring/net.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/arm64/mm/contpte.o
  CC      fs/crypto/fscrypt_ddar.o
  CC      arch/arm64/kernel/sys.o
  CC      sound/core/hrtimer.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      security/selinux/ss/symtab.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      block/blk-ioc.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      fs/verity/measure.o
